1.72,0.92,32.715,-50.179,0,0,0,0,0,0,0,0.47073,0,0,0,0,0,0,0.077518,0.014988,0,0,0,0,0,0.2466,0,0.50726,0.9822,0.76042,0.070023,0.15082,0.15082,0,0,0.37073,0,0,0,0,0.050585,0,0,0,0.12904,0.11991,0,0,0.19157,0.13115,0,0,0,0.30843,0,0,0.21967,0,0,0.17728,0,0,0.36183,0,0,0.0046838,0.17986,0
18.95,-1.39,26.726,-44.861,0,0,0,0.21874,0.12998,0,0.011241,0.29485,0.1815,0,0.02623,0.018735,0,0,0.33068,0.33794,0.14379,0,0,0,0.52295,0.37049,0.067916,0.10867,0.15597,0.21639,0.04918,0.086183,0,0,0,0.26604,0.086183,0,0,0,0,0,0.27143,0,0.61241,0,0,0,0.02623,0.45995,0,0,0,0.099766,0.28852,0,0.38782,0.26464,0.041218,0.28618,0.12248,0,0.056206,0,0,0,0.3548,0.13255
19.75,-1.39,28.568,-41.114,0,0,0.16276,0.24356,0.08829,0,0.032787,0.21756,0.060187,0,0.036534,0.12834,0,0,0.2623,0.32482,0.25269,0,0,0,0.44286,0.55527,0.39953,0.20703,0.4829,0.12787,0,0.078923,0,0,0,0.22061,0,0,0,0,0,0,0.22459,0,0.69953,0,0,0,0.033724,0.49813,0,0,0,0,0.28173,0,0.426,0.21897,0,0.34567,0.051288,0,0.04918,0,0,0,0.39625,0.078454
20.55,-1.39,31.193,-37.819,0,0,0.048712,0.29602,0.065574,0.029508,0.13489,0.22787,0.20656,0,0,0.067916,0,0,0.22553,0.33255,0.18852,0,0,0,0.51429,0.44871,0.070726,0.082436,0.57143,0.13255,0,0.048946,0,0,0,0.41405,0.12459,0,0,0,0,0,0.12951,0,0.45433,0,0,0,0.051991,0.53864,0,0,0,0,0.27237,0,0.44169,0.19977,0,0.35457,0.024356,0,0.067447,0,0,0,0.33162,0.19368
21.35,-1.39,30.547,-36.46,0,0,0,0.23091,0.0081967,0,0.13349,0.17026,0.1356,0,0,0.20023,0,0,0.36768,0.38618,0.057611,0,0,0,0.55574,0.57119,0.11756,0.24356,0.53653,0,0,0.094848,0,0,0,0.21218,0.093677,0,0,0,0,0,0.086183,0,0.50984,0,0,0,0,0.42904,0,0,0,0,0.23138,0,0.36112,0.14145,0.014754,0.29227,0,0,0.052693,0,0,0,0.34333,0.13419
22.15,-1.39,27.822,-35.336,0,0,0.29742,0.1452,0,0,0.10351,0.23396,0.24286,0,0.02623,0,0,0,0.2548,0.29789,0.29227,0.0098361,0,0,0.52295,0.61874,0.17049,0.25855,0.59742,0.033958,0,0,0,0,0,0.20984,0.13115,0,0,0,0,0,0.12553,0,0.35948,0,0,0,0.0070258,0.40117,0,0,0,0.018735,0.28829,0,0.3555,0.073536,0.044965,0.34871,0.14848,0,0.094379,0,0,0.014988,0.29813,0.23326
22.95,-1.39,28.2,-36.601,0,0,0.070258,0.18735,0.037471,0,0.15457,0.19555,0.37119,0,0.082436,0.14567,0,0,0.22693,0.34122,0.26112,0.029977,0,0,0.52272,0.59883,0.17471,0.15738,0.51499,0.10492,0.15176,0.078689,0,0,0,0.37564,0.14941,0,0,0,0.07541,0,0,0,0.36347,0,0,0,0,0.36487,0,0,0,0,0.23934,0,0.37307,0.27049,0.067681,0.31405,0.032787,0,0.062295,0,0,0.014052,0.31616,0.18103
23.7,-1.39,30.584,-39.077,0,0,0.19087,0.039344,0.059953,0,0,0.21827,0.45527,0,0.036066,0.22693,0,0,0.29368,0.42951,0.16557,0.097892,0,0,0.46464,0.49157,0,0.14707,0.51803,0,0.26019,0,0,0,0,0.38548,0.19344,0,0,0,0,0,0,0,0.38665,0.012646,0,0,0,0.37845,0,0,0,0,0.41288,0,0.32998,0.22857,0.023888,0.37424,0.11101,0,0.036066,0,0,0,0.43817,0.11827
23.85,-1.39,30.848,-39.818,0,0,0.47237,0.065574,0.029508,0,0.041218,0.21171,0.49508,0,0.18361,0.36066,0,0,0.20141,0.45363,0.24848,0.11546,0,0,0.31335,0.30047,0.16534,0,0.53864,0.081967,0.11288,0,0,0,0,0.36768,0.085246,0,0,0,0,0,0,0,0.29625,0,0,0,0,0.34496,0,0,0,0.018267,0.39087,0,0.36019,0.21967,0,0.47681,0.0070258,0,0.081967,0,0,0,0.53021,0.18829
24.35,-1.39,32.623,-42.912,0,0,0.54098,0,0.073068,0,0,0.27775,0.28618,0,0,0.25902,0,0,0.27143,0.46604,0.3267,0.02623,0,0,0.4103,0.19016,0,0.012646,0.49789,0.11288,0,0.068852,0,0,0,0.41311,0.078689,0,0,0,0.21546,0,0,0,0.44379,0,0,0,0,0.36487,0,0,0,0,0.35293,0,0.42506,0.22763,0,0.44286,0.04918,0,0.11241,0,0,0.016393,0.5082,0.26276
25.15,-1.39,37.793,-46.856,0,0,0.49532,0.025761,0.082436,0,0.053864,0.20585,0.42904,0,0.036768,0.20937,0,0,0.24005,0.41593,0.068618,0.016862,0,0,0.37213,0.4192,0.25152,0.26838,0.5733,0.18689,0.12787,0.07541,0,0,0,0.37799,0.059016,0,0,0,0,0,0,0,0.40187,0,0,0,0,0.32576,0,0,0,0,0.41382,0,0.36464,0.20539,0.062295,0.46838,0.069789,0,0,0,0,0,0.39977,0.1548
25.65,-1.39,39.401,-48.038,0,0,0.44731,0.094145,0.083607,0,0,0.25714,0.437,0,0.10492,0.27728,0,0,0.18361,0.42155,0.35059,0.090867,0,0,0.41311,0.33724,0.050585,0,0.54403,0.20281,0.10164,0.093677,0,0,0,0.30141,0.097424,0,0,0,0,0,0,0,0.41991,0,0,0,0,0.28829,0,0,0,0,0.30117,0,0.44941,0.25176,0,0.50281,0.25808,0,0.023185,0,0,0,0.33185,0.24286
25.8,-1.39,39.264,-48.215,0,0,0.46721,0,0.10304,0,0,0.24684,0.25972,0,0.14614,0.27377,0,0,0.24028,0.4548,0.26347,0.097424,0,0,0.40468,0.46464,0.19485,0.13489,0.54192,0,0.2089,0.059016,0,0,0,0.31663,0,0,0,0,0,0,0,0,0.38689,0,0,0,0,0.35012,0,0,0,0,0.32482,0,0.43021,0.25597,0,0.49415,0.33302,0,0,0,0,0.033724,0.46628,0.21007
26.47,-1.39,35.132,-47.188,0,0,0.34965,0.02623,0.13326,0,0.064637,0.15574,0.35105,0,0.045902,0.24871,0,0,0.20281,0.47681,0.21663,0.059485,0,0,0.45504,0.24215,0.15831,0.062295,0.57143,0.0063232,0,0,0,0,0,0.44098,0.14098,0,0,0,0.048478,0,0,0,0.17143,0,0,0,0,0.31639,0,0,0,0,0.37564,0,0.46674,0.13536,0,0.64005,0.35902,0,0.056909,0,0,0.12623,0.46253,0.19016
27.27,-1.39,30.722,-45.843,0,0,0.19883,0,0.10234,0,0.062295,0.14286,0.37002,0,0.12037,0.24778,0,0,0.22178,0.45738,0.3356,0.11756,0,0,0.26557,0.37143,0.096956,0.14754,0.45785,0,0.072131,0.035129,0,0,0,0.42482,0,0,0,0,0,0,0,0,0.15527,0,0,0,0,0.35433,0,0,0,0,0.35504,0,0.33958,0.19719,0.1096,0.59836,0.30375,0,0.13911,0,0,0.0093677,0.48571,0.1904
28.07,-1.39,29.239,-44.426,0,0,0,0,0.0030445,0,0.20281,0.15129,0.10632,0,0.26276,0.25995,0,0,0.16206,0.37237,0.30375,0.1377,0,0,0.41241,0.42998,0.1637,0,0.537,0.15831,0.081967,0.24192,0,0,0,0.426,0.20703,0,0,0,0,0,0,0,0.12506,0,0,0,0,0.26206,0,0,0,0,0.34707,0,0.274,0.20937,0.059719,0.57377,0.16557,0,0.07822,0,0,0.014052,0.40445,0.22108
28.87,-1.39,27.243,-43.688,0,0,0.16979,0,0.19977,0,0,0.17143,0.19602,0,0.30703,0.23372,0,0,0.11569,0.37635,0.11991,0.17377,0,0,0.50047,0.32201,0.044262,0,0.52576,0.096019,0,0.18689,0,0,0,0.2904,0.34614,0,0,0,0,0,0,0,0.16417,0,0,0,0,0.28689,0.039813,0,0,0,0.26745,0,0.33208,0.073536,0,0.52576,0.30867,0,0.12927,0,0,0,0.31569,0.24848
29.67,-1.39,24.518,-45.424,0,0,0.27049,0,0.16979,0,0.036066,0.17143,0.13607,0,0.2911,0.24309,0,0,0.13958,0.44848,0.24567,0.24169,0,0,0.48314,0.44215,0,0,0.49789,0.14309,0,0.1541,0,0,0,0.44637,0.37237,0,0,0,0,0,0,0,0.06534,0,0,0,0,0.29321,0,0,0,0,0.33888,0,0.28946,0.05808,0.070258,0.51663,0.29297,0,0,0,0,0,0.34098,0.18899
30.47,-1.39,25.568,-43.458,0,0,0.14965,0,0.19438,0,0,0.24169,0.10351,0,0.19719,0.25222,0,0,0.14778,0.39789,0.099063,0.24356,0,0,0.45433,0.39133,0,0,0.45855,0.14262,0,0.12178,0,0,0,0.5103,0.34473,0,0,0,0,0,0,0,0.019672,0,0,0,0,0.23138,0,0,0,0,0.32506,0,0.1911,0,0.066979,0.48173,0.30843,0,0.11522,0,0,0,0.31616,0.14286
31.27,-1.39,25.328,-41.783,0,0,0.052459,0,0.21007,0,0.15831,0.24286,0,0,0.27916,0.064871,0,0,0.033489,0.35269,0.22553,0.30164,0,0,0.43958,0.33747,0,0,0.46347,0.19813,0,0,0,0,0,0.53185,0.4459,0,0,0,0,0,0,0,0.1452,0,0,0,0,0.21124,0.093677,0,0,0,0.38033,0,0.29906,0.18267,0,0.35691,0.29906,0,0.029977,0,0,0.082436,0.32272,0.28126
32.07,-1.39,23.425,-43.804,0,0.038642,0.18782,0,0.10281,0,0.023185,0.13138,0.11241,0,0.39766,0.088993,0,0,0.10422,0.31803,0.12529,0.31546,0,0,0.37681,0.29532,0,0.022248,0.56909,0.21218,0,0.088525,0,0,0,0.48923,0.076112,0,0,0,0,0,0,0,0.014988,0,0,0,0,0.18876,0,0,0,0,0.30867,0,0.26792,0.014052,0.092506,0.39625,0.15738,0.022951,0.072365,0,0,0,0.37822,0.20328
32.87,-1.39,23.571,-46.327,0,0,0.019906,0,0.24403,0,0.20703,0.036066,0.11827,0,0.37119,0,0,0,0.03466,0.35855,0.20867,0.41265,0,0,0.45433,0.22506,0,0,0.51429,0,0,0,0,0,0,0.57799,0.19789,0,0,0,0,0,0,0,0.12974,0,0,0,0,0.30656,0,0,0,0,0.16393,0,0.26557,0,0,0.41194,0.263,0,0.041218,0,0,0.02904,0.39813,0.2644
35.14,-1.39,32.556,-33.717,0,0,0,0,0.27775,0,0.071897,0,0,0,0,0.0637,0,0,0,0.1555,0.11241,0.4993,0,0,0.32646,0,0,0.10047,0.48876,0.063934,0,0,0,0,0,0.61358,0.36885,0,0,0,0,0,0,0,0.10726,0,0,0,0,0.037939,0.36487,0,0,0,0.11241,0,0.039578,0,0,0.3363,0,0,0.035597,0,0,0,0.30141,0.13981
35.94,-1.39,34.356,-27.777,0,0,0.13162,0,0.22482,0,0.01897,0,0,0,0,0,0,0,0.073302,0.4,0.3171,0.42904,0,0,0.48899,0.15948,0,0.040047,0.39297,0.074941,0,0.3185,0,0,0,0.45925,0.5644,0,0,0,0,0,0,0,0.028103,0,0,0,0,0.11874,0.12623,0,0,0,0.29742,0,0.010539,0,0,0.35855,0,0,0.046838,0,0,0,0.29672,0.071897
35.14,-0.59,31.335,-37.484,0,0,0.17424,0,0.20656,0,0.27963,0,0,0,0,0,0,0,0,0.38829,0.22225,0.50445,0,0,0.12155,0.15363,0.082436,0,0.51429,0.23396,0,0,0,0,0,0.5548,0.45316,0,0,0,0.25574,0,0,0,0.14567,0,0,0,0,0.015457,0.2993,0,0,0,0.18595,0,0.04637,0,0,0.35667,0.044965,0,0.02623,0,0,0,0.34848,0.15574
35.94,-0.59,35.066,-32.606,0,0.02623,0.088525,0,0.16112,0,0.20585,0,0.11241,0,0,0,0,0,0,0.39368,0.29649,0.47728,0,0,0.33279,0.074941,0,0,0.52927,0.082436,0,0.38595,0,0,0,0.59438,0.45082,0,0,0,0.2274,0,0,0,0.073068,0,0,0,0,0.068852,0.16557,0,0,0,0.21265,0,0.14333,0,0,0.35878,0.043794,0,0.067447,0,0,0,0.363,0.056206
35.14,0.21,32.135,-38.358,0,0,0.056206,0,0.20398,0,0.22014,0.029977,0,0,0.059953,0,0,0,0,0.37073,0.33302,0.43864,0,0,0.26464,0,0.47143,0,0.62857,0.10117,0.41897,0.091335,0.32459,0.15433,0,0.64098,0.56979,0,0,0,0.45644,0.078689,0,0.086183,0,0,0.13208,0,0,0,0.20047,0,0,0,0.18384,0,0.18618,0,0,0.35574,0,0,0.037471,0.14731,0,0,0.39719,0.18735
35.94,0.21,35.647,-36.408,0,0.054098,0,0,0.10422,0,0.18431,0,0,0,0.065105,0,0,0,0,0.36698,0.24543,0.44567,0,0,0.39227,0.38642,0.47119,0,0.5644,0.19204,0.42529,0.11991,0.39766,0.20258,0,0.71054,0.55902,0,0,0,0.49649,0,0,0,0.029977,0,0,0,0,0,0.24239,0,0,0,0.033255,0,0,0,0,0.36768,0.0637,0,0,0.041218,0,0,0.30867,0.18525
35.14,1.01,35.1,-41.891,0,0,0.033724,0,0.053864,0,0.20726,0,0,0,0.11241,0,0,0,0,0.40281,0.18009,0.44309,0,0,0.47799,0.095785,0.49813,0.16112,0.5541,0,0.34005,0.25855,0.070258,0,0,0.71382,0.62576,0,0,0,0.5534,0.093677,0,0,0.029977,0,0.09555,0.085246,0,0,0.23841,0,0.029977,0,0.056206,0,0.18735,0,0,0.38267,0,0,0,0.052459,0,0.016393,0.40773,0.056206
35.94,1.01,35.742,-40.736,0,0,0,0,0.21991,0,0.21593,0,0,0,0,0,0,0,0,0.39133,0.28993,0.48384,0,0,0.45714,0.028103,0.41569,0.23138,0.49485,0.097424,0.052693,0.12365,0.14426,0,0,0.75714,0.62951,0,0,0,0.55527,0.17658,0,0,0.029977,0,0,0,0,0,0.34098,0,0,0,0.24239,0.28337,0.1445,0,0,0.42108,0,0,0.070258,0.10187,0,0,0.45246,0.057845
35.14,1.81,34.626,-48.771,0,0,0.012646,0.079157,0.26089,0,0.12412,0,0,0,0,0,0,0,0,0.34637,0.097424,0.38806,0,0,0.5,0,0.46768,0.078689,0.67143,0.2822,0.09555,0.14239,0.43091,0.28876,0,0.6726,0.70398,0.34052,0,0,0.61429,0.066042,0,0,0.08548,0,0,0.056206,0,0.043794,0.31967,0,0.015457,0,0.18361,0,0.19532,0,0,0.36674,0.10796,0,0.086417,0.088759,0,0,0.37611,0.036066
35.94,1.81,34.967,-46.668,0,0,0,0,0.35105,0,0.26698,0.037471,0,0.02623,0,0,0,0,0,0.42553,0.2918,0.52201,0,0,0.49578,0.15621,0.16417,0,0.62881,0.097424,0.16885,0.20937,0.42857,0.15714,0,0.6993,0.48782,0.011241,0,0,0.61429,0.088993,0,0,0,0,0,0.02459,0,0.022482,0.31007,0,0,0,0.0637,0,0.090164,0,0,0.38852,0.15316,0,0.10023,0.060187,0,0,0.34403,0.12365
35.14,2.61,28.289,-53.042,0,0,0.12272,0,0.068852,0,0.21405,0,0,0,0,0,0,0,0,0.4171,0.26698,0.41452,0,0.011241,0.47096,0.19297,0.33513,0.082436,0.56862,0,0,0,0,0,0,0.78571,0.50773,0,0,0,0.57143,0.22037,0,0,0.1445,0,0,0.0065574,0,0.039344,0.13068,0,0,0,0.17705,0,0.10211,0,0,0.41241,0.039578,0,0.0637,0.11756,0,0,0.34192,0.024356
35.94,2.61,29.146,-54.671,0,0,0.056206,0,0.14965,0,0.25785,0,0,0,0.071194,0,0,0,0,0.37939,0.12529,0.48735,0,0,0.41991,0.14543,0.046838,0,0.54356,0.074941,0,0.15363,0.10492,0,0,0.68946,0.46721,0,0,0,0.57143,0.14262,0,0,0.0070258,0,0,0,0,0,0.26862,0,0,0,0.12061,0.056206,0.076815,0,0,0.38735,0.1637,0,0,0,0,0,0.25504,0.035129
35.14,3.41,22.33,-47.94,0,0,0.093677,0,0.36698,0,0.079625,0,0.036066,0.029977,0.071194,0,0,0,0,0.34567,0.27002,0.45761,0,0,0.28689,0.11616,0,0,0.1644,0,0,0.32506,0,0,0,0.74286,0.50351,0,0,0,0.41382,0,0,0,0.15129,0,0,0,0,0.057143,0.14145,0,0,0,0.10258,0,0,0,0,0.37869,0,0,0,0,0,0,0.35527,0
35.94,3.41,20.122,-51.954,0,0,0.029977,0,0.12412,0,0.19555,0,0,0,0.097424,0,0,0,0,0.40679,0.2466,0.38946,0,0,0.47635,0.29368,0,0.13021,0.23489,0,0,0.44707,0,0,0,0.7185,0.48314,0,0,0,0.14286,0,0,0,0.037471,0,0,0,0,0,0.25457,0,0,0,0.2623,0,0.023419,0,0,0.32623,0,0,0.068618,0,0,0,0.42342,0.042155
35.14,4.21,21.521,-40.002,0,0,0.088759,0,0.035597,0.02623,0.13138,0,0,0,0,0,0,0,0,0.42951,0.29087,0.42342,0,0,0.47213,0,0,0,0,0.16721,0,0.13489,0,0,0,0.66815,0.51897,0,0,0,0.11241,0.23326,0,0,0,0,0,0,0,0,0.056206,0,0,0,0.037939,0,0.041218,0,0,0.36206,0.13489,0,0,0,0,0,0.25621,0.16487
35.94,4.21,22.794,-39.66,0,0,0,0,0.09719,0.018735,0.11522,0,0,0,0,0,0,0,0,0.40656,0.13138,0.43326,0,0,0.46393,0.10492,0,0,0.20304,0,0,0.43208,0,0,0,0.57307,0.30445,0,0,0,0.2192,0,0,0,0.10656,0,0,0,0,0,0.34684,0,0,0,0.056206,0,0.21874,0,0,0.3555,0.17119,0,0.022482,0,0,0,0.28689,0.12857
38.21,0.92,32.656,-51.669,0,0,0.20843,0,0.34403,0.11429,0.095082,0.014052,0,0.044965,0.10843,0,0.040749,0,0.022482,0.29485,0.18337,0.36066,0,0.029977,0.40867,0.18829,0.039344,0.051522,0.49555,0.20047,0.078689,0.36651,0.35948,0.13115,0,0.88454,0.48173,0,0.066745,0,0.55363,0.25667,0,0,0.029977,0,0,0.15527,0,0.029977,0.048946,0,0,0,0.12553,0,0.055504,0,0,0.25667,0,0.012646,0,0.0070258,0.025761,0.15972,0.33724,0.14239
